path,label
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1095.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\619.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\878.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\561.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\753.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\834.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\514.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\805.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1006.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\687.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\611.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\405.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\317.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\997.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\226.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\838.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\114.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\131.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1087.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\585.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\874.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\772.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\648.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\300.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\540.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\454.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\37.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\582.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\555.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\691.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\577.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\262.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1061.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\526.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\916.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1114.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\460.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\797.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1111.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\91.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\983.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\852.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\299.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\549.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\364.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\207.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\886.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\801.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\133.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\581.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\342.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\122.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\461.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\646.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1069.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1146.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1133.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\69.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\440.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\671.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\844.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\933.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\890.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\135.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\314.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\572.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\841.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\415.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\436.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\728.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1056.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\786.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\84.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1002.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\703.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\446.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\607.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1001.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\522.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\799.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\290.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1080.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\243.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1108.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\871.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\435.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\393.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\420.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\55.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\809.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\825.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\450.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\891.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\72.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\738.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\346.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\430.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\682.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\127.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\953.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\211.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\991.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\59.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\889.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\86.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\939.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\260.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\641.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\395.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\788.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\528.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\272.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\166.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\830.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\5.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\746.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\26.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\229.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\50.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1043.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\148.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\363.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\951.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\141.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1008.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\386.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\884.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1082.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\391.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\914.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\378.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\235.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\584.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\537.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\593.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1110.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\927.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\293.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\902.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\339.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\807.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1009.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\543.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\536.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\845.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\19.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\240.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\729.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\665.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\506.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\606.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\594.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\638.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\246.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\0.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\803.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\336.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\861.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\56.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1079.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\80.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\36.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\160.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\31.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\187.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\54.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\559.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\632.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\779.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\759.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\511.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\547.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\455.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\714.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1144.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\263.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\513.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\61.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\414.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\800.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\153.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\467.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\929.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\573.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\794.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\334.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1066.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1024.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\781.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\988.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\163.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\850.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\326.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\261.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\171.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\448.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\630.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\548.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\551.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\907.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\170.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\145.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\268.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\175.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\787.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1084.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\126.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\655.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\34.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\128.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\926.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\597.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1049.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\151.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1096.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\500.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\288.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\859.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\560.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\449.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\312.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1074.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1099.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\934.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\154.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\608.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\636.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\352.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\517.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\438.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\318.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\184.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\347.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\603.jpeg,1
