image,n_detections,confidences,pred_has_object
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1120.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1121.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1122.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1123.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1124.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1125.jpeg,1,0.417,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1127.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1128.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\113.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1130.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1131.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1132.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1133.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1135.jpeg,1,0.317,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1137.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1138.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\114.jpeg,1,0.737,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1140.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1141.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1142.jpeg,1,0.625,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1143.jpeg,1,0.566,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1144.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1145.jpeg,1,0.485,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1146.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1147.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1148.jpeg,1,0.793,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1149.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\115.jpeg,3,0.425;0.378;0.293,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1150.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1151.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1152.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1153.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1154.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1155.jpeg,2,0.411;0.353,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1156.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1157.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1158.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1159.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\116.jpeg,1,0.414,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1160.jpeg,2,0.730;0.252,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1161.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1162.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1163.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1164.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1165.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1167.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1168.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1169.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\117.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1170.jpeg,1,0.56,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1171.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1172.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1173.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1174.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1175.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\118.jpeg,3,0.732;0.596;0.347,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\119.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\12.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\120.jpeg,1,0.592,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\121.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\122.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\123.jpeg,2,0.447;0.347,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\124.jpeg,2,0.533;0.266,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\125.jpeg,2,0.520;0.425,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\126.jpeg,1,0.356,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\127.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\128.jpeg,1,0.33,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\129.jpeg,1,0.301,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\13.jpeg,2,0.333;0.305,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\131.jpeg,2,0.803;0.403,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\132.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\133.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\134.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\135.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\137.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\138.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\139.jpeg,1,0.537,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\14.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\140.jpeg,1,0.294,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\141.jpeg,3,0.506;0.444;0.387,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\142.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\143.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\144.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\145.jpeg,1,0.269,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\146.jpeg,4,0.712;0.467;0.388;0.364,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\147.jpeg,1,0.417,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\148.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\149.jpeg,1,0.551,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\15.jpeg,1,0.637,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\150.jpeg,1,0.588,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\151.jpeg,1,0.75,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\152.jpeg,2,0.645;0.335,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\153.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\154.jpeg,1,0.809,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\155.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\156.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\157.jpeg,1,0.551,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\158.jpeg,2,0.530;0.323,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\159.jpeg,1,0.331,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\16.jpeg,1,0.452,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\160.jpeg,1,0.653,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\161.jpeg,2,0.632;0.444,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\162.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\163.jpeg,2,0.611;0.482,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\164.jpeg,1,0.307,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\165.jpeg,1,0.714,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\166.jpeg,3,0.769;0.761;0.713,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\167.jpeg,1,0.541,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\168.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\169.jpeg,1,0.468,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\17.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\170.jpeg,1,0.679,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\171.jpeg,1,0.335,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\172.jpeg,1,0.503,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\173.jpeg,3,0.714;0.526;0.289,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\174.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\175.jpeg,1,0.696,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\176.jpeg,4,0.806;0.800;0.398;0.375,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\177.jpeg,2,0.744;0.260,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\178.jpeg,5,0.488;0.452;0.350;0.278;0.275,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\179.jpeg,1,0.78,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\18.jpeg,2,0.725;0.304,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\180.jpeg,1,0.728,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\181.jpeg,2,0.844;0.333,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\182.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\183.jpeg,2,0.715;0.287,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\184.jpeg,1,0.466,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\185.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\186.jpeg,4,0.684;0.430;0.286;0.256,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\187.jpeg,1,0.421,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\188.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\189.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\19.jpeg,1,0.264,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\190.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\191.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\192.jpeg,2,0.672;0.331,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\193.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\194.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\195.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\196.jpeg,1,0.626,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\197.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\198.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\199.jpeg,1,0.649,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\2.jpeg,2,0.341;0.276,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\20.jpeg,2,0.465;0.408,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\200.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\201.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\202.jpeg,2,0.284;0.261,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\203.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\204.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\205.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\206.jpeg,3,0.629;0.597;0.261,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\207.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\21.jpeg,1,0.466,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\211.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\212.jpeg,4,0.351;0.311;0.280;0.268,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\213.jpeg,1,0.51,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\214.jpeg,2,0.617;0.424,1
